Type,Sku,parent_sku,Name/Product Title,Manufacture Name,Short Description,Description,Part Number,In stock,Regular Price,Special Price,color,size,Focus Keyword,Meta _Description,Categories,Images,Features_1,Features_2,Features_3,Features_4,Features_5,Features_6,Features_7,Features_8,Features_9,Features_10,specification_1,specification_2,specification_3,specification_4,specification_5,specification_6,specification_7,specification_8,specification_9,specification_10,specification_11,specification_12,specification_13,specification_14,specification_15,specification_16,specification_17,specification_18,specification_19,specification_20,wpbm_choose_badge
variation,ps00027,,General Purpose Masking Tape,,General Purpose Masking Tape,"General Purpose Masking Tape is a pressure-sensitive tape designed with a natural rubber adhesive and a crepe paper backing. This design allows for instant stick and reliable holding, making our General Purpose Masking Tape an excellent solution for most general purpose and entry level paint applications.",,1,,,,,General Purpose Masking Tape,General Purpose Masking Tape,Tape>Masking Tape>Painters Tape,"https://images.salsify.com/image/upload/s--1seRU6sd--/h_1170,w_1170,q_60,cs_srgb/jfks6yaletyfcobwqpgn.jpg||https://images.salsify.com/image/upload/s--9zT3q_j9--/h_1170,w_1170,q_60,cs_srgb/g9ebx7e2uynpbhsnx92i.jpg||https://images.salsify.com/image/upload/s--_4NM8_de--/h_1170,w_1170,q_60,cs_srgb/roy4jbkji3djmhonkcgf.jpg||https://images.salsify.com/image/upload/s--aV9J2AnJ--/h_1170,w_1170,q_60,cs_srgb/ld57b7xbvq1fqm7nkddl.jpg",General purpose crepe tape provides solid coverage,"Ideal for general woodworking, MRO/Construction, paint masking and more",Natural rubber adhesive sticks aggressively and holds confidently,Crepe paper backing conforms to irregular surfaces and around corners,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00027-1,ps00027,,,,,,,34,,,48mmX20yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00027-2,ps00027,,,,,,,27,,,24mmX20yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00027-3,ps00027,,,,,,,27,,,36mmX20yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00027-4,ps00027,,,,,,,27,,,72mmX20yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00027-5,ps00027,,,,,,,48,,,48mmX30yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00027-6,ps00027,,,,,,,38,,,24mmX30yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00027-7,ps00027,,,,,,,38,,,36mmX30yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00027-8,ps00027,,,,,,,38,,,72mmX30yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00027-9,ps00027,,,,,,,75,,,48mmX50yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00027-10,ps00027,,,,,,,60,,,24mmX50yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00027-11,ps00027,,,,,,,60,,,36mmX50yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00027-12,ps00027,,,,,,,60,,,72mmX50yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
variation,ps00028,,General Purpose Masking Tape,,General Purpose Masking Tape,"General Purpose Masking Tape is a pressure-sensitive tape designed with a natural rubber adhesive and a crepe paper backing. This design allows for instant stick and reliable holding, making our General Purpose Masking Tape an excellent solution for most general purpose and entry level paint applications.",,1,,,,,General Purpose Masking Tape,General Purpose Masking Tape,Tape>Masking Tape>Painters Tape,"https://images.salsify.com/image/upload/s--1seRU6sd--/h_1170,w_1170,q_60,cs_srgb/jfks6yaletyfcobwqpgn.jpg||https://images.salsify.com/image/upload/s--9zT3q_j9--/h_1170,w_1170,q_60,cs_srgb/g9ebx7e2uynpbhsnx92i.jpg||https://images.salsify.com/image/upload/s--_4NM8_de--/h_1170,w_1170,q_60,cs_srgb/roy4jbkji3djmhonkcgf.jpg||https://images.salsify.com/image/upload/s--aV9J2AnJ--/h_1170,w_1170,q_60,cs_srgb/ld57b7xbvq1fqm7nkddl.jpg",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00028-1,ps00028,,,,,,,11,,,48mmX20yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00028-2,ps00028,,,,,,,9,,,24mmX20yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00028-3,ps00028,,,,,,,9,,,36mmX20yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00028-4,ps00028,,,,,,,9,,,72mmX20yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00028-5,ps00028,,,,,,,15,,,48mmX30yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00028-6,ps00028,,,,,,,11,,,24mmX30yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00028-7,ps00028,,,,,,,11,,,36mmX30yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00028-8,ps00028,,,,,,,11,,,72mmX30yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00028-9,ps00028,,,,,,,21,,,48mmX50yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00028-10,ps00028,,,,,,,17,,,24mmX50yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00028-11,ps00028,,,,,,,17,,,36mmX50yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00028-12,ps00028,,,,,,,17,,,72mmX50yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
variation,ps00029,,Automotive/High Temperature Masking Tape,,Automotive/High Temperature Masking Tape,"High Temperature Automotive Masking Tape is a deep colored saturated crepe paper premium masking tape coated with a cross-linked natural rubber resin adhesive. It offers excellent high tack as well as brilliant water and solvent resistant features. It is industrial strength and sticks instantly to most surfaces including metal, rubber, glass, and plastic. The flexibility of tape allows to shape on contours. Delivers high-quality sharp paint lines. Designed for both indoor and outdoor use and offers up to 10 to 15 days of clean removal (UV resistant). Engineered for the racing and marine fabrication industry and is designed to be residue-free even under extreme conditions. Its waterproof backing fits baking cycles up to 230F for 60 minutes.",,1,,,,,Automotive/High Temperature Masking Tape,Automotive/High Temperature Masking Tape,Tape>Masking Tape>Colored Masking Tape,https://m.media-amazon.com/images/I/71yej9zTgUL._AC_SL1500_.jpg||https://m.media-amazon.com/images/I/61d8unwKCPL._AC_SL1380_.jpg||https://m.media-amazon.com/images/I/71yej9zTgUL._AC_SL1500_.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00029-1,ps00029,,,,,,,43,,,48mmX20yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00029-2,ps00029,,,,,,,34,,,24mmX20yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00029-3,ps00029,,,,,,,34,,,36mmX20yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00029-4,ps00029,,,,,,,34,,,72mmX20yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00029-5,ps00029,,,,,,,60,,,48mmX30yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00029-6,ps00029,,,,,,,46,,,24mmX30yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00029-7,ps00029,,,,,,,46,,,36mmX30yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00029-8,ps00029,,,,,,,46,,,72mmX30yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00029-9,ps00029,,,,,,,90,,,48mmX50yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00029-10,ps00029,,,,,,,72,,,24mmX50yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00029-11,ps00029,,,,,,,72,,,36mmX50yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00029-12,ps00029,,,,,,,72,,,72mmX50yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
variation,ps00030,,Automotive/High Temperature Masking Tape,,Automotive/High Temperature Masking Tape,"High Temperature Automotive Masking Tape is a deep colored saturated crepe paper premium masking tape coated with a cross-linked natural rubber resin adhesive. It offers excellent high tack as well as brilliant water and solvent resistant features. It is industrial strength and sticks instantly to most surfaces including metal, rubber, glass, and plastic. The flexibility of tape allows to shape on contours. Delivers high-quality sharp paint lines. Designed for both indoor and outdoor use and offers up to 10 to 15 days of clean removal (UV resistant). Engineered for the racing and marine fabrication industry and is designed to be residue-free even under extreme conditions. Its waterproof backing fits baking cycles up to 230F for 60 minutes.",,1,,,,,Automotive/High Temperature Masking Tape,Automotive/High Temperature Masking Tape,Tape>Masking Tape>Colored Masking Tape,https://m.media-amazon.com/images/I/71yej9zTgUL._AC_SL1500_.jpg||https://m.media-amazon.com/images/I/61d8unwKCPL._AC_SL1380_.jpg||https://m.media-amazon.com/images/I/71yej9zTgUL._AC_SL1500_.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00030-1,ps00030,,,,,,,12.5,,,48mmX20yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00030-2,ps00030,,,,,,,10,,,24mmX20yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00030-3,ps00030,,,,,,,10,,,36mmX20yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00030-4,ps00030,,,,,,,10,,,72mmX20yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00030-5,ps00030,,,,,,,17,,,48mmX30yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00030-6,ps00030,,,,,,,13,,,24mmX30yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00030-7,ps00030,,,,,,,13,,,36mmX30yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00030-8,ps00030,,,,,,,13,,,72mmX30yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00030-9,ps00030,,,,,,,24,,,48mmX50yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00030-10,ps00030,,,,,,,20,,,24mmX50yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00030-11,ps00030,,,,,,,20,,,36mmX50yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00030-12,ps00030,,,,,,,20,,,72mmX50yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
variation,ps00031,,Duct Tape - Grey,,Duct Tape - Grey,"Duct tape, sometimes called duck tape, is cloth- or crim-backed pressure-sensitive tape, often coated with polyethylene. There are a variety of constructions using different backings and adhesives. Duct tape is heat-resistant foil (not cloth) duct tape useful for sealing heating and cooling ducts, produced because standard duct tape fails quickly when used on heating ducts.Duct tape is silvery grey in colour.",,1,,,,,Duct Tape - Grey,Duct Tape - Grey,Tape>Duct Tape>Colored Duct Tape,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00031-1,ps00031,,,,,,,55,,,48mmX20yards,,,,https://m.media-amazon.com/images/I/41grORdVFaL.jpg||https://m.media-amazon.com/images/I/41sJRKIrJYL.jpg||https://m.media-amazon.com/images/I/81zn9BpOyiL._SL1500_.jpg||https://m.media-amazon.com/images/I/41FttnBoJOL.jpg||https://m.media-amazon.com/images/I/71KafEJyB3L._SL1200_.jpg||https://m.media-amazon.com/images/I/71eZ-HlCOpL._SL1200_.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00031-2,ps00031,,,,,,,80,,,48mmX30yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00031-3,ps00031,,,,,,,130,,,48mmX50yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00031-4,ps00031,,,,,,,55,,,72mmX20yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00031-5,ps00031,,,,,,,80,,,72mmX30yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00031-6,ps00031,,,,,,,130,,,72mmX50yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00031-7,ps00031,,,,,,,10,,,48mmX20yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00031-8,ps00031,,,,,,,15,,,48mmX30yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00031-9,ps00031,,,,,,,24,,,48mmX50yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00031-10,ps00031,,,,,,,16,,,72mmX20yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00031-11,ps00031,,,,,,,23,,,72mmX30yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00031-12,ps00031,,,,,,,35,,,72mmX50yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
variation,ps00032,,Aluminum Tape - Silver,,Aluminum Tape - Silver,"High-quality, high tensile strength aluminum foil coated in epoxy resin with strong, cold-weather solvent acrylic adhesive set on a easy-release silicone paper liner to preserve the adhesive and provide ease of use. Sticks To Virtually Anything At High And Low Temperatures: Our aluminum foil tape provides a durable bond at low and high temperatures. Conformable backing and pressure sensitive adhesive means it is designed to adhere properly to a variety of smooth and irregular surfaces.",,1,,,,,Aluminum Tape - Silver,Aluminum Tape - Silver,Tape>Masking Tape>Colored Masking Tape,https://m.media-amazon.com/images/I/61bGgSt33nL._AC_SL1500_.jpg||https://m.media-amazon.com/images/I/717m5FZO6WL._AC_SL1500_.jpg||https://m.media-amazon.com/images/I/71OkGfONAxL._AC_SL1500_.jpg||https://m.media-amazon.com/images/I/71MHX3YeF4L._AC_SL1500_.jpg||https://m.media-amazon.com/images/I/71IY65bzyoL._AC_SL1500_.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00032-1,ps00032,,,,,,,66,,,48mmX20yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00032-2,ps00032,,,,,,,90,,,48mmX30yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00032-3,ps00032,,,,,,,144,,,48mmX50yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00032-4,ps00032,,,,,,,66,,,72mmX20yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00032-5,ps00032,,,,,,,90,,,72mmX30yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00032-6,ps00032,,,,,,,144,,,72mmX50yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00032-7,ps00032,,,,,,,13,,,48mmX20yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00032-8,ps00032,,,,,,,17,,,48mmX30yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00032-9,ps00032,,,,,,,26,,,48mmX50yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00032-10,ps00032,,,,,,,19,,,72mmX20yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00032-11,ps00032,,,,,,,25,,,72mmX30yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00032-12,ps00032,,,,,,,39,,,72mmX50yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
variation,ps00033,,Heavy Duty Duct Tape/Binding Tape - Red,,Heavy Duty Duct Tape/Binding Tape - Red,"Duct Tape is the all-around tool for temporary repairs and quick fixes around the house, garden or garage.With its high adhesion and easy-to-tear application, this workbench favorite is great for holding, seaming, sealing and bundling.",,1,,,,,Heavy Duty Duct Tape/Binding Tape - Red,Heavy Duty Duct Tape/Binding Tape - Red,Tape>Duct Tape>Colored Duct Tape,https://m.media-amazon.com/images/I/91S-jU5mAqL._AC_SL1500_.jpg||https://m.media-amazon.com/images/I/715wu6u83bL._AC_SL1500_.jpg||https://m.media-amazon.com/images/I/6120CrVd86L._AC_SL1500_.jpg||https://m.media-amazon.com/images/I/71Ejx3VjT8L._AC_SL1200_.jpg||https://m.media-amazon.com/images/I/81WfpD30VJL._AC_SL1200_.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00033-1,ps00033,,,,,,,140,,,48mmX20yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00033-2,ps00033,,,,,,,210,,,48mmX30yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00033-3,ps00033,,,,,,,350,,,48mmX50yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
variation,ps00034,,Heavy Duty Duct Tape/Binding Tape - Yellow,,Heavy Duty Duct Tape/Binding Tape - Yellow,"Duct Tape is the all-around tool for temporary repairs and quick fixes around the house, garden or garage.With its high adhesion and easy-to-tear application, this workbench favorite is great for holding, seaming, sealing and bundling.",,1,,,,,Heavy Duty Duct Tape/Binding Tape - Yellow,Heavy Duty Duct Tape/Binding Tape - Yellow,Tape>Duct Tape>Colored Duct Tape,https://m.media-amazon.com/images/I/51ZUBrrugkL._AC_.jpg||https://m.media-amazon.com/images/I/81-nfH9XoXL._AC_SL1500_.jpg||https://m.media-amazon.com/images/I/71cAHvx9D8L._AC_SL1500_.jpg||https://m.media-amazon.com/images/I/81FhTLhnhjL._AC_SL1500_.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00034-1,ps00034,,,,,,,140,,,48mmX20yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00034-2,ps00034,,,,,,,210,,,48mmX30yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00034-3,ps00034,,,,,,,350,,,48mmX50yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
variation,ps00035,,Heavy Duty Duct Tape/Binding Tape - Green,,Heavy Duty Duct Tape/Binding Tape - Green,"Duct Tape is the all-around tool for temporary repairs and quick fixes around the house, garden or garage.With its high adhesion and easy-to-tear application, this workbench favorite is great for holding, seaming, sealing and bundling.",,1,,,,,Heavy Duty Duct Tape/Binding Tape - Green,Heavy Duty Duct Tape/Binding Tape - Green,Tape>Duct Tape>Colored Duct Tape,https://m.media-amazon.com/images/I/71uWjkDEc2L._AC_SL1500_.jpg||https://m.media-amazon.com/images/I/61as5X6acML._AC_SL1500_.jpg||https://m.media-amazon.com/images/I/61YBIEmRfqL._AC_SL1500_.jpg||https://m.media-amazon.com/images/I/716ghy1l6wL._AC_SL1500_.jpg||https://m.media-amazon.com/images/I/71QkIX4yuvL._AC_SL1500_.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00035-1,ps00035,,,,,,,140,,,48mmX20yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00035-2,ps00035,,,,,,,210,,,48mmX30yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00035-3,ps00035,,,,,,,350,,,48mmX50yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
variation,ps00036,,Heavy Duty Duct Tape/Binding Tape - Blue,,Heavy Duty Duct Tape/Binding Tape - Blue,"Duct Tape is the all-around tool for temporary repairs and quick fixes around the house, garden or garage.With its high adhesion and easy-to-tear application, this workbench favorite is great for holding, seaming, sealing and bundling.",,1,,,,,Heavy Duty Duct Tape/Binding Tape - Blue,Heavy Duty Duct Tape/Binding Tape - Blue,Tape>Duct Tape>Colored Duct Tape,https://m.media-amazon.com/images/I/81Q3TkSAAZL._AC_SL1500_.jpg||https://m.media-amazon.com/images/I/81GlcgPg2hL._AC_SL1500_.jpg||https://m.media-amazon.com/images/I/71PBo05mU4L._AC_SL1500_.jpg||https://m.media-amazon.com/images/I/81XPWx812eL._AC_SL1500_.jpg||https://m.media-amazon.com/images/I/61VLFDiX+oL._AC_SL1200_.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00036-1,ps00036,,,,,,,140,,,48mmX20yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00036-2,ps00036,,,,,,,210,,,48mmX30yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00036-3,ps00036,,,,,,,350,,,48mmX50yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
variation,ps00037,,Heavy Duty Duct Tape/Binding Tape - Black,,Heavy Duty Duct Tape/Binding Tape - Black,"Duct Tape is the all-around tool for temporary repairs and quick fixes around the house, garden or garage.With its high adhesion and easy-to-tear application, this workbench favorite is great for holding, seaming, sealing and bundling.",,1,,,,,Heavy Duty Duct Tape/Binding Tape - Black,Heavy Duty Duct Tape/Binding Tape - Black,Tape>Duct Tape>Colored Duct Tape,https://m.media-amazon.com/images/I/812rjs0H3eL._AC_SL1500_.jpg||https://m.media-amazon.com/images/I/81tXcEY0D0L._AC_SL1500_.jpg||https://m.media-amazon.com/images/I/615pLczhCeL._AC_SL1500_.jpg||https://m.media-amazon.com/images/I/71I7Zy5gNNL._AC_SL1200_.jpg||https://m.media-amazon.com/images/I/71ktoyxmNmL._AC_SL1200_.jpg||https://m.media-amazon.com/images/I/71IcCJAkTJL._AC_SL1200_.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00037-1,ps00037,,,,,,,140,,,48mmX20yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00037-2,ps00037,,,,,,,210,,,48mmX30yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00037-3,ps00037,,,,,,,350,,,48mmX50yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
variation,ps00038,,Heavy Duty Duct Tape/Binding Tape - Grey,,Heavy Duty Duct Tape/Binding Tape - Grey,"Duct Tape is the all-around tool for temporary repairs and quick fixes around the house, garden or garage.With its high adhesion and easy-to-tear application, this workbench favorite is great for holding, seaming, sealing and bundling.",,1,,,,,Heavy Duty Duct Tape/Binding Tape - Grey,Heavy Duty Duct Tape/Binding Tape - Grey,Tape>Duct Tape>Colored Duct Tape,https://m.media-amazon.com/images/I/71BzGEl2FDL._AC_SL1500_.jpg||https://m.media-amazon.com/images/I/61lW5O8EQIL._AC_SL1500_.jpg||https://m.media-amazon.com/images/I/61co8kpzZtL._AC_SL1500_.jpg||https://m.media-amazon.com/images/I/61VLFDiX+oL._AC_SL1200_.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00038-1,ps00038,,,,,,,140,,,48mmX20yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00038-2,ps00038,,,,,,,210,,,48mmX30yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00038-3,ps00038,,,,,,,350,,,48mmX50yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
variation,ps00039,,Heavy Duty Duct Tape/Binding Tape - Red,,Heavy Duty Duct Tape/Binding Tape - Red,"Duct Tape is the all-around tool for temporary repairs and quick fixes around the house, garden or garage.With its high adhesion and easy-to-tear application, this workbench favorite is great for holding, seaming, sealing and bundling.",,1,,,,,Heavy Duty Duct Tape/Binding Tape - Red,Heavy Duty Duct Tape/Binding Tape - Red,Tape>Duct Tape>Colored Duct Tape,https://m.media-amazon.com/images/I/91S-jU5mAqL._AC_SL1500_.jpg||https://m.media-amazon.com/images/I/715wu6u83bL._AC_SL1500_.jpg||https://m.media-amazon.com/images/I/6120CrVd86L._AC_SL1500_.jpg||https://m.media-amazon.com/images/I/71Ejx3VjT8L._AC_SL1200_.jpg||https://m.media-amazon.com/images/I/81WfpD30VJL._AC_SL1200_.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00039-1,ps00039,,,,,,,30,,,48mmX20yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00039-2,ps00039,,,,,,,40,,,48mmX30yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00039-3,ps00039,,,,,,,65,,,48mmX50yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
variation,ps00040,,Heavy Duty Duct Tape/Binding Tape - Yellow,,Heavy Duty Duct Tape/Binding Tape - Yellow,"Duct Tape is the all-around tool for temporary repairs and quick fixes around the house, garden or garage.With its high adhesion and easy-to-tear application, this workbench favorite is great for holding, seaming, sealing and bundling.",,1,,,,,Heavy Duty Duct Tape/Binding Tape - Yellow,Heavy Duty Duct Tape/Binding Tape - Yellow,Tape>Duct Tape>Colored Duct Tape,https://m.media-amazon.com/images/I/51ZUBrrugkL._AC_.jpg||https://m.media-amazon.com/images/I/81-nfH9XoXL._AC_SL1500_.jpg||https://m.media-amazon.com/images/I/71cAHvx9D8L._AC_SL1500_.jpg||https://m.media-amazon.com/images/I/81FhTLhnhjL._AC_SL1500_.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00040-1,ps00040,,,,,,,30,,,48mmX20yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00040-2,ps00040,,,,,,,40,,,48mmX30yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ps00040-3,ps00040,,,,,,,65,,,48mmX50yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
