Type,Sku,supplier_sku,supplier_name,Name,Brand Name,Short Description,Description,Part Number,In stock,Regular Price,_supplier_price,New Category Path,Special Price,min_order,sale_term,Focus Keyword,Meta _Description,Estimated Dispatch,,Images,datasheet_pdf,Features_1,Features_2,Features_3,Features_4,Features_5,Features_6,Features_7,Features_8,Features_9,Features_10,specification_1,specification_2,specification_3,specification_4,specification_5,specification_6,specification_7,specification_8,specification_9,specification_10,specification_11,specification_12,specification_13,specification_14,specification_15,specification_16,specification_17,specification_18,specification_19,specification_20,Civil Defence Approved,,product_url
,pack-0018,,,"3"" Table Top Masking Tape Dispenser (can hold multiple rls)",,"3"" Table Top Masking Tape Dispenser (can hold multiple rls)","Dispense single or multiple rolls of tape on the same dispenser (for the 2"" or 3"" styles). Guides keep tape separated for an easy fit.Serrated blade cuts tape cleanly.",,,120.77881,,Tapes>Dispensers>Table Top Tape Dispenser,,,,,"3"" Table Top Masking Tape Dispenser (can hold multiple rls)",,,https://cdn.shopify.com/s/files/1/2618/8176/products/2-tape-logic-multi-roll-table-top-dispenser_2000x.jpg,,"Dispense single or multiple rolls of tape on the same dispenser (for the 2"" or 3"" styles).",Guides keep tape separated for an easy fit.,Serrated blade cuts tape cleanly.,"Holds 3"" diameter cores.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,pack-0019,,,"0.5"" Mini Tape Dispenser",,"0.5"" Mini Tape Dispenser","Boost your productivity with the Desktop Tape Dispenser. Its sleek wave design looks great and complements most office decor. Our dispenser is weighted for easy, one-handed dispensing to save time and effort.",,2,433.07 incl,,Tapes>Dispensers>Tape Dispenser,,,,,"0.5"" Mini Tape Dispenser",,,https://www.upack.in/media/catalog/product/cache/1a5cb7b56cc703e17bb7df121f1b26e5/i/m/img_24741.jpg,,"Permanent, easy load tape core","Weighted for easy, one-handed dispensing.",Ideal for desk and light applications,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,pack-0020,,,"1"" Tape Dispenser",,"1"" Tape Dispenser","Boost your productivity with the Desktop Tape Dispenser. Its sleek wave design looks great and complements most office decor. Our dispenser is weighted for easy, one-handed dispensing to save time and effort.",,2,437.63,,Tapes>Dispensers>Tape Dispenser,,,,,"1"" Tape Dispenser",,,https://www.upack.in/media/catalog/product/cache/1a5cb7b56cc703e17bb7df121f1b26e5/i/m/img_24781.jpg,,"Permanent, easy load tape core","Weighted for easy, one-handed dispensing.",Ideal for desk and light applications,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,pack-0021,,,"2"" Tape Dispenser",,"2"" Tape Dispenser","Boost your productivity with the Desktop Tape Dispenser. Its sleek wave design looks great and complements most office decor. Our dispenser is weighted for easy, one-handed dispensing to save time and effort.",,2,547.5,,Tapes>Dispensers>Tape Dispenser,,,,,"2"" Tape Dispenser",,,https://www.upack.in/media/catalog/product/cache/1a5cb7b56cc703e17bb7df121f1b26e5/u/p/uptd_1__1_1.jpg,,"Permanent, easy load tape core","Weighted for easy, one-handed dispensing.",Ideal for desk and light applications,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,pack-0022,,,"3"" Tape Dispenser",,"3"" Tape Dispenser","Boost your productivity with the Desktop Tape Dispenser. Its sleek wave design looks great and complements most office decor. Our dispenser is weighted for easy, one-handed dispensing to save time and effort.",,2,749.21,,Tapes>Dispensers>Tape Dispenser,,,,,"3"" Tape Dispenser",,,https://www.upack.in/media/catalog/product/cache/1a5cb7b56cc703e17bb7df121f1b26e5/i/m/img_24791.jpg,,"Permanent, easy load tape core","Weighted for easy, one-handed dispensing.",Ideal for desk and light applications,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,pack-0023,,,"2"" x 60 Yard Silver Duct Tape - 3/Case",,"2"" x 60 Yard Silver Duct Tape - 3/Case","Aggressive adhesive holds tightly and backing conforms to the rough surface. Strong waterproof backing for long term resistance to wear, abrasion, moisture, and weathering.Aggressive adhesion to most surfaces. Tack-free edges. Writable surface. Meets UL723, had, and Boca codes.",,,93.62144,,Tapes>Duct Tape>Silver Duct Tape,,,,,"2"" x 60 Yard Silver Duct Tape - 3/Case",,,https://cdn.shopify.com/s/files/1/2618/8176/products/silver-duct-tape_566c0188-0395-4cc4-bd99-894ea6b93436_2000x.jpg,,"General purpose tape for bundling, sealing and light repairs.",Moisture and tear resistant.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,pack-0024,,,"2"" x 60 Yard Silver Duct Tape - 24 rolls/case 24/Case",,"2"" x 60 Yard Silver Duct Tape - 24 rolls/case 24/Case","Aggressive adhesive holds tightly and backing conforms to the rough surface. Strong waterproof backing for long term resistance to wear, abrasion, moisture, and weathering.Aggressive adhesion to most surfaces. Tack-free edges. Writable surface. Meets UL723, had, and Boca codes.",,,220.54639,,Tapes>Duct Tape>Silver Duct Tape,,,,,"2"" x 60 Yard Silver Duct Tape - 24 rolls/case 24/Case",,,https://cdn.shopify.com/s/files/1/2618/8176/products/silver-duct-tape_d76765f4-fea1-4be3-b0ff-f9b24ad0386e_2000x.jpg,,"General purpose tape for bundling, sealing and light repairs.",Moisture and tear resistant.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,pack-0025,,,"3"" x 60 Yard Silver Duct Tape - 16 rolls/case 16/Case",,"3"" x 60 Yard Silver Duct Tape - 16 rolls/case 16/Case","Aggressive adhesive holds tightly and backing conforms to the rough surface. Strong waterproof backing for long term resistance to wear, abrasion, moisture, and weathering.Aggressive adhesion to most surfaces. Tack-free edges. Writable surface. Meets UL723, had, and Boca codes.",,,516.56167,,Tapes>Duct Tape>Silver Duct Tape,,,,,"3"" x 60 Yard Silver Duct Tape - 16 rolls/case 16/Case",,,https://cdn.shopify.com/s/files/1/2618/8176/products/silver-duct-tape_14f7f749-35f6-49dd-b3c1-f85c7884403d_2000x.jpg,,"General purpose tape for bundling, sealing and light repairs.",Moisture and tear resistant.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,pack-0026,,,"3"" x 60 Yard Silver Duct Tape - 3/Case",,"3"" x 60 Yard Silver Duct Tape - 3/Case","Aggressive adhesive holds tightly and backing conforms to the rough surface. Strong waterproof backing for long term resistance to wear, abrasion, moisture, and weathering.Aggressive adhesion to most surfaces. Tack-free edges. Writable surface. Meets UL723, had, and Boca codes.",,,132.64229,,Tapes>Duct Tape>Silver Duct Tape,,,,,"3"" x 60 Yard Silver Duct Tape - 3/Case",,,https://cdn.shopify.com/s/files/1/2618/8176/products/silver-duct-tape_14f7f749-35f6-49dd-b3c1-f85c7884403d_2000x.jpg,,"General purpose tape for bundling, sealing and light repairs.",Moisture and tear resistant.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,pack-0027,,,"2"" x 35 Yard Gorilla Duct Tape",,"2"" x 35 Yard Gorilla Duct Tape","An incredibly strong adhesive for the toughest jobs. Double thick adhesive fills in gaps on rough, uneven surfaces for extra grip. Tough, reinforced backing contributes to the tape's durability and strength, but it can still be ripped by hand. Rugged, weather resistant shell helps create a barrier that can withstand harsh elements.",,,50.74139,,Tapes>Duct Tape>Gorilla Duct Tape,,,,,"2"" x 35 Yard Gorilla Duct Tape",,,https://cdn.shopify.com/s/files/1/2618/8176/products/2-x-35-yards-gorilla-duct-tape_2000x.jpg,,"Double thick adhesive fills in gaps on rough, uneven surfaces for extra grip.","Rugged, weather-resistant shell helps create a barrier that can withstand harsh elements.","Tough, reinforced backing contributes to the tape's durability and strength, but it can still be ripped by hand.",17 Mil.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,pack-0028,,,"2"" x 30 Yard White Gorilla Duct Tape",,"2"" x 30 Yard White Gorilla Duct Tape","An incredibly strong adhesive for the toughest jobs. Double thick adhesive fills in gaps on rough, uneven surfaces for extra grip. Tough, reinforced backing contributes to the tape's durability and strength, but it can still be ripped by hand. Rugged, weather resistant shell helps create a barrier that can withstand harsh elements.",,,50.16966,,Tapes>Duct Tape>Gorilla Duct Tape,,,,,"2"" x 30 Yard White Gorilla Duct Tape",,,https://cdn.shopify.com/s/files/1/2618/8176/products/2-x-30-yards-white-gorilla-duct-tape_2000x.jpg,,"Double thick adhesive fills in gaps on rough, uneven surfaces for extra grip.","Rugged, weather-resistant shell helps create a barrier that can withstand harsh elements.","Tough, reinforced backing contributes to the tape's durability and strength, but it can still be ripped by hand.",17 Mil.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,pack-0029,,,"3"" x 30 Yard Black Gorilla Duct Tape",,"3"" x 30 Yard Black Gorilla Duct Tape","An incredibly strong adhesive for the toughest jobs. Double thick adhesive fills in gaps on rough, uneven surfaces for extra grip. Tough, reinforced backing contributes to the tape's durability and strength, but it can still be ripped by hand. Rugged, weather resistant shell helps create a barrier that can withstand harsh elements.",,,72.03848,,Tapes>Duct Tape>Gorilla Duct Tape,,,,,"3"" x 30 Yard Black Gorilla Duct Tape",,,https://cdn.shopify.com/s/files/1/2618/8176/products/3-x-30-yards-black-gorilla-duct-tape_2000x.jpg,,"Double thick adhesive fills in gaps on rough, uneven surfaces for extra grip.","Rugged, weather-resistant shell helps create a barrier that can withstand harsh elements.","Tough, reinforced backing contributes to the tape's durability and strength, but it can still be ripped by hand.",17 Mil.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,pack-0030,,,"1/2"" x 36 Yard Adhesive Transfer Tape 2/Case",,"1/2"" x 36 Yard Adhesive Transfer Tape 2/Case","Finger touch application of premium pressure sensitive adhesive. Soft acrylic pressure-sensitive adhesive system features very high initial adhesion and good shear holding power to a wide variety of materials including most plastics. High strength, high tack 5-mil adhesive adheres to many difficult-to-bond materials. Readily bond, join, mount or laminate materials such as paper, plastics, metal, foam and more. Reverse-wound on a 1"" core. Ideal tape application temperature range is 70°F - 100°F. Densified Kraft paper liner with a high strength acrylic adhesive.",,2,46.88219,,Tapes>Adhesive Transfer>Adhesive Transfer Tape,,,,,"1/2"" x 36 Yard Adhesive Transfer Tape 2/Case",,,https://cdn.shopify.com/s/files/1/2618/8176/products/adhesive_transfer_tape_2000x.jpg,,Finger touch application of general purpose pressure sensitive adhesive.,Works best on smooth surfaces.,Applies a precise strip of adhesive.,Liner rewinds into the dispenser.,"1"" core size.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,pack-0031,,,"1/2"" x 36 Yard Adhesive Transfer Tape - Bulk Case 72/Case",,"1/2"" x 36 Yard Adhesive Transfer Tape - Bulk Case 72/Case","Finger touch application of premium pressure sensitive adhesive. Soft acrylic pressure-sensitive adhesive system features very high initial adhesion and good shear holding power to a wide variety of materials including most plastics. High strength, high tack 5-mil adhesive adheres to many difficult-to-bond materials. Readily bond, join, mount or laminate materials such as paper, plastics, metal, foam and more. Reverse-wound on a 1"" core. Ideal tape application temperature range is 70°F - 100°F. Densified Kraft paper liner with a high strength acrylic adhesive.",,72,628.4786,,Tapes>Adhesive Transfer>Adhesive Transfer Tape,,,,,"1/2"" x 36 Yard Adhesive Transfer Tape - Bulk Case 72/Case",,,https://cdn.shopify.com/s/files/1/2618/8176/products/adhesive_transfer_tape_2000x.jpg,,Finger touch application of general purpose pressure sensitive adhesive.,Works best on smooth surfaces.,Applies a precise strip of adhesive.,Liner rewinds into the dispenser.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,pack-0032,,,"3/4"" x 36 Yard Adhesive Transfer Tape 2/Case",,"3/4"" x 36 Yard Adhesive Transfer Tape 2/Case","Finger touch application of premium pressure sensitive adhesive. Soft acrylic pressure-sensitive adhesive system features very high initial adhesion and good shear holding power to a wide variety of materials including most plastics. High strength, high tack 5-mil adhesive adheres to many difficult-to-bond materials. Readily bond, join, mount or laminate materials such as paper, plastics, metal, foam and more. Reverse-wound on a 1"" core. Ideal tape application temperature range is 70°F - 100°F. Densified Kraft paper liner with a high strength acrylic adhesive.",,2,57.6022,,Tapes>Adhesive Transfer>Adhesive Transfer Tape,,,,,"3/4"" x 36 Yard Adhesive Transfer Tape 2/Case",,,https://cdn.shopify.com/s/files/1/2618/8176/products/adhesive_transfer_tape_2000x.jpg,,Finger touch application of general purpose pressure sensitive adhesive.,Works best on smooth surfaces.,Applies a precise strip of adhesive.,Liner rewinds into the dispenser.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,pack-0033,,,"3/4"" x 36 Yard Adhesive Transfer Tape - Bulk Case 48/Case",,"3/4"" x 36 Yard Adhesive Transfer Tape - Bulk Case 48/Case","Finger touch application of premium pressure sensitive adhesive. Soft acrylic pressure-sensitive adhesive system features very high initial adhesion and good shear holding power to a wide variety of materials including most plastics. High strength, high tack 5-mil adhesive adheres to many difficult-to-bond materials. Readily bond, join, mount or laminate materials such as paper, plastics, metal, foam and more. Reverse-wound on a 1"" core. Ideal tape application temperature range is 70°F - 100°F. Densified Kraft paper liner with a high strength acrylic adhesive.",,48,595.60389,,Tapes>Adhesive Transfer>Adhesive Transfer Tape,,,,,"3/4"" x 36 Yard Adhesive Transfer Tape - Bulk Case 48/Case",,,https://cdn.shopify.com/s/files/1/2618/8176/products/adhesive_transfer_tape_2000x.jpg,,Finger touch application of general purpose pressure sensitive adhesive.,Works best on smooth surfaces.,Applies a precise strip of adhesive.,Liner rewinds into the dispenser.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,pack-0034,,,"3M 764 Clear Vinyl Tape, 1"" X 36 Yds., 5 Mil Thick",,"3M 764 Clear Vinyl Tape, 1"" X 36 Yds., 5 Mil Thick","Vinyl Tape is great for patching and color coding. This general-purpose tape will maintain its vivid color even after being exposed to solvents. Tape is durable and easy to apply. Vinyl backing has a long service life and is resistant to scuffing, abrasion, moisture, alkaline chemicals, and weathering acids. Tape features a rubber adhesive that will adhere to most surfaces. Tape can be applied quickly and cleanly. 1"" x 36 yds., 5 Mil thick.",,36,654.48,,Tapes>Safety Tape>Vinyl Tape,,,,,"3M 764 Clear Vinyl Tape, 1"" X 36 Yds., 5 Mil Thick",,,https://www.thepackagingcompany.com/media/catalog/product/cache/2/image/626x/040ec09b1e35df139433887a97daa66f/i/m/image_69536.jpg,,Tape is durable and easy to apply.,Tape features a rubber adhesive that will adhere to most surfaces.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,pack-0035,,,"Purple Vinyl Tape, 1"" X 36 Yds., 6 Mil Thick",,"Purple Vinyl Tape, 1"" X 36 Yds., 6 Mil Thick","Tape is great for boundaries/housekeeping marking. This heavy-duty tape is resistant to grease, moisture, scuffs, and oils. 1"" x 36 yds., 6 Mil thick.",,48,1019.51607,,Tapes>Safety Tape>Vinyl Tape,,,,,"Purple Vinyl Tape, 1"" X 36 Yds., 6 Mil Thick",,,https://www.thepackagingcompany.com/media/catalog/product/cache/2/image/626x/040ec09b1e35df139433887a97daa66f/i/m/image_70256.jpg,,Tape is durable and easy to apply.,Tape features a rubber adhesive that will adhere to most surfaces.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
